鄉鎮市區,交易標的,土地區段位置/建物區段門牌,土地移轉總面積(平方公尺),使用分區或編定,非都市土地使用分區,非都市土地使用地,交易年月,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總價(元),單價(元/平方公尺),車位類別,車位移轉總面積(平方公尺),車位總價(元),交易標的橫坐標,交易標的縱坐標
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路二段253巷51~100號,4065,住,,,10108,土地1建物1車位1,八層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980923,88.7,3,2,2,有,有,有,36000,406,坡道平面,0,0,309340,2775245
大安區,房地(土地+建物),臺北市大安區和平東路一段1~50號,12.65,商,,,10108,土地1建物1車位0,六層,12,辦公商業大樓,見使用執照,鋼筋混凝土造,0780615,143.62,0,2,2,有,無,有,46000,320,,0,0,302819,2768827
大安區,房地(土地+建物),臺北市大安區安和路二段51~100號,7.09,住,,,10108,土地1建物1車位0,三層,19,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,,73.19,2,1,1,有,有,有,37500,512,,0,0,305701,2769278
大安區,房地(土地+建物),臺北市大安區和平東路三段51~100號,4.43,其他,,,10108,土地1建物1車位0,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0681020,54.05,1,1,1,有,有,無,18000,333,,0,0,305439,2768631
大安區,房地(土地+建物),臺北市大安區建國南路二段294巷1~50號,23.27,住,,,10108,土地1建物1車位0,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0721129,117.02,3,2,2,有,無,有,30000,256,,0,0,304201,2768594
中山區,房地(土地+建物),臺北市中山區林森北路551~600號,9.37,商,,,10108,土地1建物1車位0,十層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,90.51,2,1,1,有,有,有,54000,597,,0,0,303098,2773174
中山區,房地(土地+建物),臺北市中山區建國北路二段201~250號,7.51,住,,,10108,土地1建物1車位0,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990924,153.34,3,1,2,有,有,有,65000,424,,0,0,304098,2772634
松山區,建物,臺北市松山區敦化北路145巷1~50號,0,,,,10108,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),,加強磚造,,16.6,1,1,1,有,無,有,9000,542,,0,0,305593,2771832
中山區,建物,臺北市中山區林森北路351~400號,80.25,住,,,10108,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,加強磚造,0560825,80.25,0,1,1,有,無,無,31000,386,,0,0,303010,2772219
信義區,建物,臺北市信義區虎林街132巷1~50號,32,住,,,10108,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,78.6,3,2,1,有,無,有,16000,204,,0,0,308195,2770376
內湖區,房地(土地+建物)+車位,臺北市內湖區瑞光路151~200號,292,工,,,10108,土地1建物1車位5,七層,12,辦公商業大樓,工業用,見使用執照,0891106,292,4,0,0,有,無,有,155000,0,坡道平面,17,0,308205,2774160
中山區,房地(土地+建物),臺北市中山區長安東路一段1~50號,56.17,商,,,10108,土地1建物1車位0,五層,11,辦公商業大樓,商業用,鋼筋混凝土造,0650108,510.28,4,0,1,有,有,無,130000,255,,0,0,302806,2771363
士林區,建物,臺北市士林區德行西路1~50號,0,,,,10108,土地0建物1車位0,三層,13,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0970502,48.45,1,1,1,有,無,有,20000,413,,0,0,302802,2777468
大安區,房地(土地+建物),臺北市大安區和平東路一段151~200號,15.12,商,,,10108,土地1建物1車位0,四層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0770210,158.71,4,2,2,有,有,有,50000,315,,0,0,303905,2768799
信義區,房地(土地+建物),臺北市信義區松隆路51~100號,19.5,住,,,10108,土地1建物1車位0,一層,4,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,,39.13,0,0,0,無,無,無,23000,588,,0,0,307419,2770849
內湖區,建物,臺北市內湖區成功路四段201~250號,24.18,住,,,10109,土地0建物1車位0,一層,5,店面(店鋪),商業用,鋼筋混凝土造,0740712,24.99,1,1,1,有,無,有,43000,1721,,0,0,310150,2775301
大安區,建物,臺北市大安區和平東路三段101~150號,721,商,,,10108,土地0建物1車位0,八層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0930409,38.28,1,1,1,有,有,有,24000,627,,0,0,305664,2768578
士林區,房地(土地+建物),臺北市士林區忠誠路一段51~100號,36.86,住,,,10108,土地1建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0721221,162.28,3,2,2,有,有,有,33000,203,,0,0,303276,2777457
士林區,建物,臺北市士林區福志路51~100號,0,住,,,10108,土地0建物1車位0,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0910109,69.19,3,1,1,有,有,有,32000,462,,0,0,303439,2776834
大安區,房地(土地+建物),臺北市大安區仁愛路四段301~350號,31.34,其他,,,10108,土地1建物1車位0,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0701223,211.59,4,2,2,有,有,有,72000,340,,0,0,306026,2770002
大安區,房地(土地+建物),臺北市大安區金山南路二段185巷1~50號,27.8,住,,,10108,土地1建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,97.18,3,2,2,有,無,無,38000,391,,0,0,303246,2768990
松山區,房地(土地+建物),臺北市松山區健康路325巷6弄1~50號,30.48,住,,,10108,土地1建物1車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0751020,94.38,3,2,2,有,無,有,23000,244,,0,0,307309,2771965
松山區,房地(土地+建物),臺北市松山區敦化北路155巷1~50號,26.94,住,,,10108,土地1建物2車位0,地下一層,6,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0840422,459.04,0,1,2,有,有,無,77778,169,,0,0,305568,2771867
中山區,房地(土地+建物),臺北市中山區農安街201~250號,1045,住,,,10107,土地1建物1車位0,十層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0750331,63.17,2,1,1,有,有,有,22000,348,,0,0,304127,2773025
中山區,房地(土地+建物)+車位,臺北市中山區長安東路一段1~50號,30.01,商,,,10108,土地1建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960904,195.41,3,2,2,有,有,有,72000,368,坡道平面,0,0,302941,2771296
中山區,房地(土地+建物),臺北市中山區建國北路一段1~50號,12.5,商,,,10108,土地1建物1車位0,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960913,129.04,2,1,2,有,有,有,63000,488,,0,0,304195,2771226
大安區,房地(土地+建物)+車位,臺北市大安區臥龍街301~350號,25.69,住,,,10108,土地1建物1車位1,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990513,228.4,2,2,1,有,有,有,50000,219,坡道平面,0,0,306531,2767701
信義區,房地(土地+建物),臺北市信義區吳興街600巷76弄51~100號,12.46,住,,,10108,土地1建物1車位0,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830310,68.1,2,1,1,有,無,有,16000,235,,0,0,307551,2767975
松山區,建物,臺北市松山區民生東路五段151~200號,2.67,商,,,10108,土地0建物1車位0,七層,20,套房(1房1廳1衛),商業用,鋼筋混凝土造,0780629,38.21,1,0,1,有,無,無,13000,340,,0,0,306969,2772369
內湖區,建物,臺北市內湖區文德路201~250號,0,,,,10108,土地0建物1車位0,六層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0871126,132.23,3,2,1,有,無,無,30000,227,,0,0,308935,2774569
中山區,建物,臺北市中山區大直街57巷1~50號,0,,,,10108,土地0建物1車位0,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0650820,92.56,3,1,1,有,無,無,24000,259,,0,0,305277,2775125
中山區,建物,臺北市中山區建國北路一段101~150號,0,,,,10108,土地0建物1車位0,十層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990318,30.41,1,0,1,有,無,無,18000,592,,0,0,304102,2771584
中山區,建物,臺北市中山區北安路751~800號,0,,,,10109,土地0建物1車位0,一層,10,辦公商業大樓,住家用,鋼筋混凝土造,0751120,165.29,1,0,1,有,無,有,72000,436,,0,0,305817,2775394
中山區,房地(土地+建物),臺北市中山區新生北路二段68巷1~50號,6.2,商,,,10108,土地1建物1車位0,十一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971229,73.83,1,1,1,有,有,有,38000,515,,0,0,303169,2772129
中山區,房地(土地+建物),臺北市中山區松江路1~50號,857,商,,,10108,土地1建物1車位0,六層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0670823,37.52,0,0,0,無,有,有,16000,426,,0,0,303763,2771153
南港區,建物,臺北市南港區重陽路451~500號,0,,,,10109,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990419,175.21,2,1,2,有,無,無,49000,280,,0,0,311685,2772483
南港區,建物,臺北市南港區成福路51~100號,34.81,住,,,10108,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,58.31,2,1,1,有,無,有,15000,257,,0,0,309196,2770825
文山區,房地(土地+建物)+車位,臺北市文山區一壽街1~50號,38.35,住,,,10109,土地1建物1車位1,七層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851223,136.33,2,2,2,有,有,無,26500,194,坡道機械,19.14,0,306189,2763524
文山區,房地(土地+建物),臺北市文山區木新路二段201~250號,39.6,住,,,10108,土地1建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,84.9,2,2,1,有,無,有,14000,165,,0,0,307322,2764057
大安區,房地(土地+建物),臺北市大安區復興南路一段101~150號,5.38,商,,,10108,土地1建物1車位0,三層,10,套房(1房1廳1衛),住家用,鋼筋混凝土造,0950424,42.51,1,1,1,有,有,有,20000,470,,0,0,304827,2770648
大安區,建物,臺北市大安區仁愛路四段201~250號,10.27,住,,,10108,土地0建物1車位0,十一層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0670912,78.45,2,2,1,有,有,無,25000,319,,0,0,305751,2770011
北投區,房地(土地+建物),臺北市北投區泉源路1~50號,9.98,住,,,10109,土地2建物1車位0,五層,7,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0710226,57.55,1,1,1,有,有,有,11000,191,,0,0,301559,2781499
中正區,建物,臺北市大安區青田街2巷1~50號,0,,,,10109,土地0建物0車位0,三層,4,公寓(5樓含以下無電梯),見使用執照,鋼筋混凝土造,0660823,105.42,4,2,1,有,無,無,27000,256,,0,0,302319,2769262
中正區,建物,臺北市中正區羅斯福路四段51~100號,0,,,,10108,土地0建物1車位0,十一層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0941229,36.36,3,2,2,有,無,無,22000,605,,0,0,303933,2767471
文山區,房地(土地+建物)+車位,臺北市文山區木柵路四段33巷1~50號,14.55,住,,,10109,土地1建物1車位1,十層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971208,49.67,0,1,1,無,有,有,18000,362,坡道平面,42.62,0,307658,2765219
中山區,房地(土地+建物),臺北市中山區合江街188巷1~50號,0,住,,,10108,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0601015,88.15,3,1,2,有,有,有,36000,408,,0,0,303714,2771847
內湖區,房地(土地+建物)+車位,臺北市內湖區瑞光路513巷1~50號,235.01,工,,,10109,土地1建物1車位2,四層,11,辦公商業大樓,工業用,鋼筋混凝土造,0871022,235.01,5,0,0,有,無,有,85000,362,坡道平面,0,0,307457,2774745
內湖區,建物,臺北市內湖區陽光街51~100號,0,,,,10108,土地0建物1車位0,二層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0860227,99.17,3,2,1,有,無,有,15000,151,,0,0,309094,2774258
內湖區,建物,臺北市內湖區星雲街151~200號,0,,,,10108,土地0建物1車位0,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841023,99.17,3,1,2,有,無,無,30000,303,,0,0,310130,2774799
內湖區,房地(土地+建物),臺北市內湖區文德路208巷1~50號,27.23,住,,,10108,土地1建物1車位0,五層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831229,100.17,3,2,2,有,有,有,26700,267,,0,0,308856,2774390
中山區,房地(土地+建物),臺北市中山區民權東路一段1~50號,160.12,商,,,10108,土地1建物1車位0,九層,10,辦公商業大樓,商業用,鋼筋混凝土造,0890630,167.44,0,0,0,無,有,無,75000,448,,0,0,302950,2772846
中山區,房地(土地+建物)+車位,臺北市中山區敬業一路101~150號,0,住,,,10108,土地0建物1車位1,八層,9,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0940127,74.82,1,1,1,有,有,有,33000,441,升降機械,12.92,0,305693,2775183
中山區,房地(土地+建物),臺北市中山區合江街188巷1~50號,0,住,,,10108,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0661231,110.01,3,2,2,有,無,有,24000,218,,0,0,304342,2772663
大安區,房地(土地+建物),臺北市大安區永康街13巷1~50號,42.05,住,,,10108,土地1建物1車位0,一層,6,店面(店鋪),見使用執照,鋼筋混凝土造,0890927,173.48,0,0,0,無,有,有,160000,922,,0,0,303506,2769468
大安區,房地(土地+建物),臺北市大安區敦化南路二段1~50號,33.49,其他,,,10108,土地3建物1車位0,六層,18,辦公商業大樓,商業用,鋼筋混凝土造,0770613,364.64,6,1,1,有,有,無,180000,494,,0,0,305309,2769520
萬華區,房地(土地+建物),臺北市萬華區中華路二段301~350號,10.38,住,,,10108,土地2建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0570816,28.05,2,1,1,有,無,有,10000,357,,0,0,300859,2769163
士林區,建物,臺北市士林區中山北路五段751~800號,0,,,,10109,土地0建物1車位0,二層,3,公寓(5樓含以下無電梯),住家用,加強磚造,0620508,97.54,3,2,1,有,無,有,17000,174,,0,0,303124,2776846
士林區,建物,臺北市士林區德行西路101~150號,0,住,,,10109,土地0建物1車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0680122,85.52,3,2,1,有,無,無,19000,222,,0,0,302511,2777370
大安區,建物,臺北市大安區信義路四段51~100號,0,,,,10109,土地0建物1車位0,八層,12,住宅大樓(11層含以上有電梯),,鋼筋混凝土造,,84.11,3,2,1,有,有,無,25000,297,,0,0,305052,2769526
大安區,建物,臺北市大安區信義路四段51~100號,0,,,,10108,土地0建物1車位0,八層,12,住宅大樓(11層含以上有電梯),,鋼筋混凝土造,,84.11,3,2,1,有,有,無,25000,297,,0,0,305048,2769530
大安區,房地(土地+建物),臺北市大安區仁愛路三段123巷9弄1~50號,43.05,住,,,10108,土地1建物1車位0,一層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0711220,137.31,0,0,2,有,無,有,88000,641,,0,0,304733,2770182
中山區,建物,臺北市中山區新生北路一段1~50號,0,住,,,10109,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),,加強磚造,,68.89,3,1,1,有,無,無,12000,174,,0,0,303587,2771117
中山區,建物,臺北市中山區中山北路二段77巷1~50號,0,,,,10108,土地0建物1車位0,二層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0981027,109.01,2,2,1,有,無,有,45000,413,,0,0,302836,2772251
中正區,房地(土地+建物),臺北市中正區博愛路101~150號,13.39,商,,,10108,土地1建物1車位0,一層,13,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0800510,73.75,0,0,0,無,有,無,160000,2169,,0,0,301609,2770650
松山區,建物,臺北市松山區新中街10巷1~50號,87.25,住,,,10108,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,127.82,1,1,1,有,無,無,50000,391,,0,0,306589,2772522
信義區,建物,臺北市信義區信義路四段351~400號,4.54,,,,10108,土地0建物1車位0,八層,12,辦公商業大樓,住家用,鋼筋混凝土造,,132.99,0,0,0,無,有,無,38800,292,,0,0,306375,2769586
信義區,建物,臺北市信義區松德路151~200號,0,住,,,10108,土地0建物1車位0,五層,21,辦公商業大樓,見使用執照,鋼骨混凝土造,0841212,150.84,3,0,0,有,有,無,55556,368,,0,0,308021,2769864
松山區,建物,臺北市松山區民生東路四段112巷1~50號,0,,,,10109,土地0建物0車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,14.5,1,0,1,有,無,有,8000,552,,0,0,305948,2772204
松山區,房地(土地+建物),臺北市松山區三民路113巷1~50號,7.66,商,,,10108,土地1建物1車位0,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0711230,38.63,1,0,1,有,有,有,11250,291,,0,0,306746,2772318
松山區,房地(土地+建物),臺北市松山區延壽街401~450號,28.6,住,,,10109,土地1建物1車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,98.56,3,2,1,有,有,有,26000,264,,0,0,306114,2772101
中正區,房地(土地+建物),臺北市中正區信義路二段101~150號,17.25,商,,,10108,土地1建物1車位0,八層,13,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0950804,162.41,3,1,2,有,有,有,78000,480,,0,0,303312,2769663
大同區,建物,臺北市大同區市民大道路一段201~250號,0,其他,,,10108,土地0建物1車位0,六層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,84.62,1,1,1,有,有,有,40000,473,,0,0,302219,2771330
中正區,建物,臺北市中正區師大路151~200號,0,,,,10109,土地0建物0車位0,二層,4,公寓(5樓含以下無電梯),,加強磚造,,14,1,0,1,有,無,有,7500,536,,0,0,302880,2768212
