鄉鎮市區,交易標的,土地區段位置/建物區段門牌,土地移轉總面積(平方公尺),使用分區或編定,非都市土地使用分區,非都市土地使用地,交易年月,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總價(元),單價(元/平方公尺),車位類別,車位移轉總面積(平方公尺),車位總價(元),交易標的橫坐標,交易標的縱坐標
中山區,房地(土地+建物)+車位,臺北市內湖區樂群二路251~300號,9.18,其他,,,10108,土地1建物1車位1,八層,11,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0970603,50.52,1,1,1,有,有,有,30000,594,坡道機械,19.67,0,306647,2774761
中山區,房地(土地+建物),臺北市中山區新生北路三段51~100號,3.78,住,,,10108,土地1建物1車位0,六層,10,套房(1房1廳1衛),住家用,鋼筋混凝土造,0690801,26.8,1,0,1,有,有,有,11000,410,,0,0,303209,2773212
中山區,建物,臺北市中山區德惠街51~100號,0,,,,10108,土地0建物1車位0,四層,11,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0710227,65,2,1,1,有,有,有,20000,308,,0,0,303203,2773221
中山區,建物,臺北市中山區南京西路23巷1~50號,0,,,,10108,土地0建物0車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0650521,16,1,0,1,有,無,有,12000,750,,0,0,302551,2771852
中山區,建物,臺北市中山區松江路101~150號,0,,,,10110,土地0建物1車位0,五層,12,辦公商業大樓,商業用,鋼筋混凝土造,0691217,128.4,3,2,0,有,有,無,70000,545,,0,0,303762,2771826
內湖區,建物,臺北市內湖區內湖路一段201~250號,0,工,,,10108,土地0建物2車位0,七層,12,廠辦,工業用,見使用執照,0920107,1065.65,0,0,0,無,有,無,361882,340,其他,0,0,307201,2774931
大安區,建物,臺北市大安區瑞安街135巷1~50號,29.25,住,,,10108,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,加強磚造,,81.92,3,2,2,有,無,無,20000,244,,0,0,304527,2768860
南港區,建物,臺北市南港區忠孝東路六段70巷21弄1~50號,0,住,,,10109,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),國民住宅,鋼筋混凝土造,0730724,75.06,3,2,2,有,有,有,23000,306,,0,0,309070,2770994
內湖區,建物,臺北市內湖區康寧路一段101~150號,0,,,,10108,土地0建物0車位0,三層,7,店面(店鋪),見使用執照,鋼筋混凝土造,0720111,1099,0,3,1,有,無,有,380000,346,,0,0,309862,2774716
大安區,建物,臺北市大安區忠孝東路四段201~250號,0,,,,10108,土地0建物1車位0,四層,12,辦公商業大樓,住家用,鋼筋混凝土造,,33,0,1,0,無,無,無,16000,485,,0,0,305933,2770446
士林區,房地(土地+建物)+車位,臺北市士林區忠誠路二段1~50號,0,住,,,10109,土地0建物1車位1,十三層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0761116,206.78,4,2,2,有,有,有,85000,411,坡道平面,0,5000,303487,2778090
中山區,房地(土地+建物),臺北市中山區民族東路201~250號,40.76,商,,,10109,土地1建物1車位0,一層,5,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0740515,102.49,0,0,0,無,無,無,58000,566,,0,0,303883,2773407
內湖區,建物,臺北市內湖區成功路二段426巷51~100號,26.44,住,,,10108,土地0建物0車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0670531,26.44,1,1,1,有,無,有,13000,492,,0,0,309342,2773641
內湖區,建物,臺北市中山區文德路210巷30弄1~50號,31.19,商,,,10108,土地0建物1車位0,十二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990324,237.54,3,2,3,有,有,有,160000,674,坡道平面,43.44,0,308968,2774450
中正區,建物,臺北市中正區汀州路一段151~200號,23.69,住,,,10108,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0781227,116.7,3,2,2,有,無,無,22000,189,,0,0,301597,2768878
文山區,房地(土地+建物),臺北市文山區羅斯福路六段401~450號,22.5,商,,,10109,土地1建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,加強磚造,,63.15,0,0,0,無,無,無,17000,269,,0,0,304533,2764825
萬華區,建物,臺北市萬華區中華路一段151~200號,0,商,,,10108,土地0建物1車位0,七層,12,辦公商業大樓,商業用,鋼筋混凝土造,0811120,130.91,0,0,0,無,有,無,51500,393,,0,0,301220,2770519
中正區,建物,臺北市中正區忠孝東路一段1~50號,0,住,,,10108,土地0建物1車位0,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950926,85.11,2,1,1,有,有,有,45000,529,,0,0,303052,2770810
大同區,建物,臺北市大同區寧夏路1~50號,690,商,,,10108,土地0建物1車位0,十層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0711224,41.36,2,1,1,有,有,有,16500,399,,0,0,301980,2772062
萬華區,建物,臺北市萬華區萬大路322巷51~100號,19.25,住,,,10108,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,加強磚造,,68.8,2,1,1,有,無,無,12000,174,,0,0,300320,2768590
大同區,房地(土地+建物),臺北市大同區寧夏路1~50號,3.48,商,,,10108,土地1建物1車位0,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851028,39.39,1,1,1,有,無,有,10000,254,,0,0,302013,2771918
中正區,建物,臺北市中正區和平西路二段51~100號,277,住,,,10109,土地0建物1車位0,六層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0660907,93.71,3,2,1,有,有,有,19000,203,,0,0,301561,2769128
信義區,建物,臺北市信義區松智路31巷1~50號,41.41,住,,,10108,土地0建物1車位0,十二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870420,168.86,3,2,2,有,有,有,50000,296,,0,0,307133,2769289
松山區,建物,臺北市松山區民生東路四段51~100號,306,住,,,10108,土地0建物0車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,20.79,1,0,1,有,無,有,12000,577,,0,0,305732,2772285
信義區,建物,臺北市信義區信義路四段451~500號,4795,商,,,10110,土地0建物1車位0,九層,22,辦公商業大樓,商業用,見使用執照,0861230,300.64,0,0,0,無,有,無,200068,665,,0,0,306363,2769515
松山區,建物,臺北市松山區南京東路五段301~350號,353,商,,,10109,土地0建物1車位0,十一層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0671024,77.62,2,2,1,有,有,有,23000,296,,0,0,307282,2771558
中山區,房地(土地+建物)+車位,臺北市中山區南京東路二段101~150號,30.42,商,,,10108,土地1建物1車位1,十二層,15,辦公商業大樓,商業用,鋼筋混凝土造,0690328,355.31,0,0,0,無,有,無,150000,422,坡道平面,0,0,303932,2771677
中山區,房地(土地+建物),臺北市中山區中山北路二段77巷1~50號,5.14,商,,,10108,土地1建物1車位0,十三層,14,辦公商業大樓,商業用,鋼筋混凝土造,0901112,69.83,2,1,1,有,有,有,29500,422,,0,0,302838,2772232
中山區,房地(土地+建物),臺北市中山區松江路221巷1~50號,32.87,住,,,10108,土地1建物1車位0,三層,7,辦公商業大樓,住家用,鋼筋混凝土造,0690324,141.23,2,2,1,有,有,無,38000,269,,0,0,303942,2772358
內湖區,建物,臺北市內湖區康寧路三段51~100號,677,住,,,10108,土地0建物1車位0,五層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0780609,116.71,3,2,2,有,無,有,17000,146,,0,0,311436,2773843
中山區,建物,臺北市中山區松江路1~50號,984,商,,,10108,土地0建物1車位0,八層,13,辦公商業大樓,商業用,鋼筋混凝土造,0860521,129.4,3,1,2,有,有,無,33500,259,,0,0,303825,2771156
中山區,建物,臺北市中山區吉林路151~200號,120,商,,,10108,土地0建物1車位0,三層,3,公寓(5樓含以下無電梯),,加強磚造,,102.44,3,1,2,有,無,有,33000,322,,0,0,303514,2772473
內湖區,建物,臺北市內湖區臺北市內湖區成功路二段320巷1~50號,0,,,,10108,土地0建物1車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0750115,98.81,3,2,2,有,無,無,18000,182,,0,0,309452,2773391
中山區,建物,臺北市中山區臺北市中山區林森北路251~300號,0,,,,10108,土地0建物1車位0,二層,12,辦公商業大樓,商業用,鋼筋混凝土造,0710707,469.52,0,0,0,無,有,無,230000,490,,0,0,303041,2771949
中山區,建物,臺北市中山區新生北路一段102巷1~50號,1480,商,,,10108,土地0建物0車位0,七層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0761217,50.55,1,1,1,有,有,有,15000,297,,0,0,303346,2771270
中山區,建物,臺北市中山區林森北路133巷1~50號,123,商,,,10109,土地0建物1車位0,二層,4,店面(店鋪),住家用,鋼筋混凝土造,0600323,76.79,0,1,2,有,無,有,20000,260,,0,0,303093,2771530
中山區,建物,臺北市中山區松江路25巷1~50號,0,住,,,10108,土地0建物1車位0,八層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971118,30.7,1,1,1,有,有,有,20000,651,,0,0,303876,2771119
中山區,建物,臺北市中山區新生北路三段51~100號,396,商,,,10108,土地0建物0車位0,四層,8,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0760126,43.31,1,0,1,有,有,有,11000,254,,0,0,303216,2773306
中山區,建物,臺北市中山區中山北路二段115巷3弄1~50號,110,商,,,10109,土地0建物0車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0621207,20.9,1,0,1,有,無,有,8500,407,,0,0,302863,2772658
中山區,建物,臺北市中山區中山北路一段135巷1~50號,170,商,,,10109,土地0建物0車位0,二層,5,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0740125,30.72,1,0,1,有,有,有,9000,293,,0,0,302900,2771546
中山區,建物,臺北市中山區中山北路二段62巷1~50號,84,住,,,10109,土地0建物0車位0,三層,5,公寓(5樓含以下無電梯),,加強磚造,,13.14,1,0,1,有,無,有,8000,609,,0,0,302589,2772146
士林區,建物,臺北市士林區中山北路七段190巷12弄1~50號,593,住,,,10109,土地0建物0車位0,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0710212,26.85,1,0,1,有,有,有,8500,317,,0,0,303876,2779728
大安區,建物,臺北市大安區臺北市大安區建國南路二段151~200號,0,,,,10108,土地0建物1車位0,一層,5,店面(店鋪),商業用,鋼筋混凝土造,0890919,108.56,0,1,1,有,無,無,64500,594,,0,0,304319,2769007
內湖區,建物,臺北市內湖區瑞光路513巷1~50號,0,,,,10108,土地0建物1車位0,九層,10,廠辦,工業用,鋼筋混凝土造,0871015,161.2,4,1,1,有,無,無,88600,550,坡道平面,0,0,307448,2774808
中山區,建物,臺北市中山區中山北路二段101~150號,0,,,,10108,土地0建物1車位0,十三層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0970611,124.54,1,1,1,有,有,有,83000,666,,0,0,302695,2772763
中山區,建物,臺北市中山區農安街1~50號,0,商,,,10108,土地0建物1車位0,十一層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0980622,40.23,1,1,1,有,無,有,40000,994,,0,0,302784,2773065
內湖區,房地(土地+建物)+車位,臺北市內湖區金湖路51~100號,22.67,住,,,10109,土地1建物1車位1,二十四層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961030,246.36,3,2,3,有,有,有,86700,352,坡道平面,35.93,0,310237,2774903
大安區,建物,臺北市大安區新生南路一段137巷1~50號,0,住,,,10108,土地0建物1車位1,一層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,297.52,0,0,0,無,有,無,75000,252,其他,0,0,303866,2769952
大安區,建物,臺北市大安區永康街1~50號,0,,,,10109,土地0建物1車位0,一層,4,店面(店鋪),,加強磚造,,33.05,0,0,1,有,無,無,54000,1634,,0,0,303432,2769370
大安區,建物,臺北市大安區通化街51~100號,0,住,,,10109,土地0建物0車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,78.43,6,6,6,有,無,有,8000,102,,0,0,305920,2769212
北投區,房地(土地+建物),臺北市北投區吉利街127巷1~50號,19.52,商,,,10108,土地1建物1車位0,十層,10,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0971111,59.5,3,1,1,有,無,有,25000,420,,0,0,301146,2779071
信義區,建物,臺北市松山區臺北市松山區基隆路二段101~150號,0,商,,,10108,土地0建物2車位1,十層,17,辦公商業大樓,見使用執照,鋼筋混凝土造,0850820,373.49,0,0,0,無,無,無,125000,335,坡道平面,0,0,306237,2768999
信義區,建物,臺北市松山區基隆路二段101~150號,0,商,,,10108,土地0建物2車位1,十層,17,辦公商業大樓,見使用執照,鋼筋混凝土造,0850820,362.4,0,0,0,無,無,無,125000,345,坡道平面,0,0,306232,2769004
內湖區,房地(土地+建物)+車位,臺北市內湖區瑞光路301~350號,101.8,工,,,10108,土地1建物1車位2,八層,11,辦公商業大樓,工業用,鋼筋混凝土造,0911028,532,0,0,0,無,有,無,193142,363,坡道平面,0,0,307923,2774325
內湖區,房地(土地+建物)+車位,臺北市內湖區石潭路1~50號,2530.17,其他,,,10108,土地1建物2車位2,七層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0980831,227.97,0,0,2,有,有,有,61150,268,坡道平面,64.82,0,309145,2772862
中山區,建物,臺北市中山區松江路301~350號,0,商,,,10109,土地0建物1車位0,十一層,14,辦公商業大樓,見其他登記事項,鋼骨鋼筋混凝土造,0980521,255.76,5,1,0,有,無,有,124000,485,,0,0,303770,2772582
松山區,房地(土地+建物),臺北市松山區八德路二段301~350號,5.73,商,,,10108,土地1建物1車位0,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980123,69.57,2,1,1,有,有,有,44444,639,,0,0,305054,2771141
松山區,建物,臺北市松山區南京東路四段1~50號,0,商,,,10108,土地0建物1車位0,十層,12,辦公商業大樓,住家用,鋼筋混凝土造,0731114,194.22,0,0,0,無,無,無,60000,309,,0,0,305555,2771653
南港區,建物,臺北市南港區園區街1~50號,0,住,,,10109,土地0建物1車位0,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980611,66.45,2,1,1,有,有,有,25000,376,,0,0,311924,2772483
中正區,建物,臺北市中正區林森南路87.51~100號,117,住,,,10108,土地0建物1車位0,一層,2,店面(店鋪),,木造,,47.38,3,2,2,有,無,無,25000,528,,0,0,302634,2770122
大同區,車位,臺北市大同區市民大道一段京站廣場1~50號,0,,,,10108,土地0建物0車位1,地下六層,,其他,,,,13.45,0,0,0,有,有,無,3333,,坡道平面,0,3333,0,0
中正區,房地(土地+建物),臺北市中正區信義路二段101~150號,16.4,商,,,10108,土地1建物1車位0,三層,5,公寓(5樓含以下無電梯),,鋼筋混凝土造,,65.26,0,1,1,有,無,無,31500,483,,0,0,303287,2769666
松山區,建物,臺北市松山區健康路301~350號,0,,,,10109,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,加強磚造,0560727,72.53,2,2,1,有,無,無,16000,221,,0,0,307073,2771885
松山區,建物,臺北市松山區健康路301~350號,0,,,,10109,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,加強磚造,0560727,72.53,2,2,1,有,無,無,16000,221,,0,0,307083,2771875
信義區,房地(土地+建物),臺北市信義區嘉興街301~350號,926,住,,,10109,土地1建物1車位0,三層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830514,101.91,3,2,2,有,有,有,35000,343,,0,0,305994,2768430
信義區,建物,臺北市信義區信義路五段101~150號,13.86,住,,,10108,土地0建物1車位0,七層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980702,83.26,2,1,1,有,有,有,38800,466,,0,0,307929,2769605
松山區,建物,臺北市松山區南京東路四段101~150號,0,,,,10108,土地0建物1車位0,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0990831,96.93,3,2,2,有,有,有,72000,743,,0,0,305964,2771580
信義區,建物,臺北市信義區信義路五段101~150號,13.56,住,,,10108,土地0建物1車位0,十七層,19,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0951229,91.2,2,1,1,有,有,有,38999,428,,0,0,307936,2769647
信義區,建物,臺北市信義區臺北市信義區逸仙路26巷1~50號,0,,,,10108,土地0建物1車位0,十二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,150.04,4,2,1,有,有,有,50000,333,,0,0,306730,2770277
信義區,房地(土地+建物),臺北市信義區嘉興街301~350號,2017,住,,,10109,土地1建物1車位0,六層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840216,136.24,4,2,2,有,無,無,40000,294,,0,0,305936,2768482
中山區,房地(土地+建物),臺北市中山區新生北路二段68巷1~50號,732.16,住,,,10108,土地1建物1車位0,三層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970813,22.13,1,1,1,有,有,有,18000,813,,0,0,303114,2772114
中山區,建物,臺北市中山區中山北路二段77巷1~50號,443,住,,,10108,土地0建物1車位0,一層,12,辦公商業大樓,見其他登記事項,鋼筋混凝土造,0981027,32,0,0,0,無,無,有,52000,1625,,0,0,302818,2772269
北投區,房地(土地+建物),臺北市北投區光明路151~200號,4.36,其他,,,10109,土地1建物1車位0,八層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0940322,38.61,0,0,0,無,無,有,13000,337,,0,0,300788,2780912
北投區,房地(土地+建物),臺北市北投區溫泉路37巷1~50號,11.13,住,,,10109,土地1建物1車位0,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941111,55.11,0,0,0,無,無,有,14000,254,,0,0,300697,2780820
士林區,建物,臺北市士林區劍潭路51~100號,0,住,,,10108,土地0建物1車位0,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960122,136.36,3,2,2,有,有,有,50000,367,,0,0,302509,2775152
士林區,建物,臺北市士林區劍潭路51~100號,0,住,,,10108,土地0建物1車位0,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960122,136.36,3,2,2,有,有,有,50000,367,,0,0,302538,2775124
大安區,建物,臺北市大安區臺北市大安區敦化南路二段51~100號,0,,,,10108,土地0建物1車位0,二十一層,21,辦公商業大樓,商業用,鋼筋混凝土造,0780412,677.76,8,2,0,有,有,無,304557,449,,0,0,305474,2769277
